mysql_version,sid,latency,innodb_adaptive_flushing_lwm,innodb_adaptive_hash_index,innodb_adaptive_max_sleep_delay,innodb_buffer_pool_instances,innodb_buffer_pool_size,innodb_change_buffering,innodb_io_capacity,innodb_log_file_size,innodb_max_dirty_pages_pct,innodb_max_dirty_pages_pct_lwm,innodb_sync_array_size,innodb_thread_concurrency,max_heap_table_size,thread_cache_size,tmp_table_size,binlog_cache_size,binlog_max_flush_queue_time,binlog_stmt_cache_size,eq_range_index_dive_limit,host_cache_size,innodb_adaptive_flushing,innodb_autoextend_increment,innodb_buffer_pool_dump_now,innodb_buffer_pool_load_at_startup,innodb_buffer_pool_load_now,innodb_change_buffer_max_size,innodb_commit_concurrency,innodb_compression_failure_threshold_pct,innodb_compression_level,innodb_compression_pad_pct_max,innodb_concurrency_tickets,innodb_flush_log_at_timeout,innodb_flush_neighbors,innodb_flushing_avg_loops,innodb_ft_cache_size,innodb_ft_result_cache_limit,innodb_ft_sort_pll_degree,innodb_io_capacity_max,innodb_lock_wait_timeout,innodb_log_buffer_size,innodb_lru_scan_depth,innodb_max_purge_lag,innodb_max_purge_lag_delay,innodb_old_blocks_pct,innodb_old_blocks_time,innodb_online_alter_log_max_size,innodb_page_size,innodb_purge_batch_size,innodb_purge_threads,innodb_random_read_ahead,innodb_read_ahead_threshold,innodb_read_io_threads,innodb_replication_delay,innodb_rollback_segments,innodb_sort_buffer_size,innodb_spin_wait_delay,innodb_sync_spin_loops,innodb_thread_sleep_delay,innodb_use_native_aio,innodb_write_io_threads,join_buffer_size,lock_wait_timeout,max_binlog_cache_size,max_binlog_size,max_binlog_stmt_cache_size,max_delayed_threads,max_insert_delayed_threads,max_join_size,max_length_for_sort_data,max_seeks_for_key,max_sort_length,max_sp_recursion_depth,max_tmp_tables,max_write_lock_count,metadata_locks_cache_size,optimizer_prune_level,optimizer_search_depth,preload_buffer_size,query_alloc_block_size,query_cache_limit,query_cache_min_res_unit,query_cache_size,query_cache_type,query_cache_wlock_invalidate,query_prealloc_size,range_alloc_block_size,read_buffer_size,read_rnd_buffer_size,slave_checkpoint_group,slave_checkpoint_period,slave_parallel_workers,slave_pending_jobs_size_max,sort_buffer_size,stored_program_cache,table_definition_cache,table_open_cache,table_open_cache_instances,thread_stack,timed_mutexes,transaction_alloc_block_size,transaction_prealloc_size
MySQL 8.0.30,2632,70.94400000,10,ON,150000,1,134217728,all,200,50331648,90.000000,10.000000,1,0,16777216,9,16777216,32768,0,32768,200,279,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,0,30,8000000,2000000000,2,2000,50,16777216,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,10000,ON,4,262144,31536000,18446744073709547520,1073741824,18446744073709547520,20,20,18446744073709551615,4096,18446744073709551615,1024,0,-,18446744073709551615,-,1,62,32768,8192,-,-,-,-,-,8192,4096,131072,262144,512,300,4,134217728,262144,256,2000,4000,16,1048576,-,8192,4096
MySQL 5.7.37,202,2.15900000,10,ON,150000,2,2147483648,all,200,402653184,75.000000,0.000000,1,0,268435456,8,268435456,32768,0,32768,200,279,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,1,30,8000000,2000000000,2,2000,50,16777216,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,10000,ON,4,8388608,31536000,18446744073709547520,1073741824,18446744073709547520,20,20,18446744073709551615,1024,18446744073709551615,1024,0,32,18446744073709551615,1024,1,62,32768,8192,16777216,4096,134217728,ON,OFF,8192,4096,131072,262144,512,300,0,16777216,25165824,256,5248,2419,16,262144,-,8192,4096
MySQL 8.0.32,311,37.54610000,10,ON,150000,24,25769803776,all,200,50331648,90.000000,10.000000,1,0,536870912,64,536870912,32768,0,32768,200,628,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,0,30,8000000,2000000000,2,2000,50,2147483648,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,12,0,128,1048576,6,30,10000,ON,12,17179869184,31536000,18446744073709547520,1073741824,18446744073709547520,20,20,18446744073709551615,4096,18446744073709551615,1024,0,-,18446744073709551615,-,1,0,32768,8192,-,-,-,-,-,8192,4096,131072,1048576,512,300,4,134217728,1048576,256,20224,20224,16,1048576,-,8192,4096
MySQL 8.0.23,2729,26.06333930,10,OFF,150000,2,1572864000,none,200,50331648,90.000000,10.000000,1,0,16777216,2,16777216,32768,0,32768,200,218,ON,64,OFF,OFF,OFF,25,0,5,6,50,5000,1,0,30,8000000,2000000000,2,2000,50,16777216,1024,0,0,37,1000,134217728,16384,600,1,OFF,56,1,0,128,1048576,6,30,10000,OFF,4,262144,31536000,18446744073709547520,134217728,18446744073709547520,20,20,18446744073709551615,4096,18446744073709551615,1024,0,-,18446744073709551615,-,1,62,32768,8192,-,-,-,-,-,8192,4096,262144,524288,512,300,0,134217728,262144,256,5338,1779,4,262144,-,8192,4096
MySQL 8.0.31,2477,14.86600000,10,ON,150000,1,134217728,all,200,50331648,90.000000,10.000000,1,0,16777216,24,16777216,32768,0,32768,200,279,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,0,30,8000000,2000000000,2,2000,50,16777216,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,10000,ON,4,8388608,31536000,18446744073709547520,1073741824,18446744073709547520,20,20,18446744073709551615,4096,18446744073709551615,1024,0,-,18446744073709551615,-,1,0,32768,8192,-,-,-,-,-,8192,4096,131072,262144,512,300,4,134217728,262144,256,2432,4096,16,1048576,-,8192,4096
MySQL 5.7.33,196,6.53900000,10,ON,150000,1,1342177280,all,200,155189248,75.000000,0.000000,1,0,268435456,8,268435456,32768,0,32768,200,328,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,1,30,8000000,2000000000,2,2000,50,33554432,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,10000,ON,4,8388608,31536000,18446744073709547520,1073741824,18446744073709547520,20,20,18446744073709551615,1024,18446744073709551615,1024,0,32,18446744073709551615,1024,1,0,32768,8192,16777216,4096,134217728,ON,OFF,8192,4096,1048576,4194304,512,300,0,16777216,16777216,256,16768,32663,16,262144,-,8192,4096
MySQL 5.7.33,986,1049.16523330,10,ON,150000,2,2952790016,all,200,369098752,75.000000,0.000000,1,0,268435456,8,268435456,32768,0,32768,200,328,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,1,30,8000000,2000000000,2,2000,50,33554432,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,10000,ON,4,8388608,31536000,18446744073709547520,1073741824,18446744073709547520,20,20,18446744073709551615,1024,18446744073709551615,1024,0,32,18446744073709551615,1024,1,0,32768,8192,16777216,4096,134217728,ON,OFF,8192,4096,1048576,4194304,512,300,0,16777216,1048576,256,33152,65431,16,262144,-,8192,4096
MySQL 5.7.35,206,11.98596670,10,ON,150000,1,939524096,all,200,117440512,75.000000,0.000000,1,0,268435456,12,268435456,32768,0,32768,200,328,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,1,30,8000000,2000000000,2,2000,50,33554432,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,10000,ON,4,8388608,31536000,18446744073709547520,1073741824,18446744073709547520,20,20,18446744073709551615,1024,18446744073709551615,1024,0,32,18446744073709551615,1024,1,0,32768,8192,16777216,2432,134217728,ON,OFF,8192,4096,1048576,4194304,512,300,0,16777216,1048576,256,1664,2395,16,262144,-,8192,4096
MySQL 5.7.40,2635,211.07200000,10,ON,150000,1,1207959552,all,200,150994944,75.000000,0.000000,1,4,25165824,32,25165824,32768,0,32768,200,279,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,1,30,8000000,2000000000,2,2000,50,16777216,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,0,ON,4,10485760,31536000,18446744073709547520,1073741824,18446744073709547520,20,20,18446744073709551615,1024,18446744073709551615,1024,0,32,18446744073709551615,1024,1,62,32768,8192,16777216,4096,134217728,ON,OFF,8192,4096,4194304,4194304,512,300,0,16777216,2097152,256,432,64,16,262144,-,8192,4096
MySQL 5.7.40,2521,17.72700000,10,ON,150000,1,134217728,all,200,50331648,75.000000,0.000000,1,0,16777216,9,16777216,32768,0,32768,200,279,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,1,30,8000000,2000000000,2,2000,50,16777216,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,10000,ON,4,262144,31536000,18446744073709547520,1073741824,18446744073709547520,20,20,18446744073709551615,1024,18446744073709551615,1024,0,32,18446744073709551615,1024,1,62,32768,8192,1048576,4096,1048576,OFF,OFF,8192,4096,131072,262144,512,300,0,16777216,262144,256,1400,2000,16,262144,-,8192,4096
MySQL 5.7.33,180,5.17900000,10,ON,150000,35,37580963840,all,200,5368709120,75.000000,0.000000,1,0,268435456,16,268435456,32768,0,32768,200,633,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,1,30,8000000,2000000000,2,2000,50,134217728,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,10000,ON,4,8388608,31536000,18446744073709547520,1073741824,18446744073709547520,20,20,18446744073709551615,1024,18446744073709551615,1024,0,32,18446744073709551615,1024,1,62,32768,8192,16777216,4096,134217728,ON,OFF,8192,4096,131072,16777216,512,300,0,16777216,16777216,256,261888,522703,16,262144,-,8192,4096
MySQL 5.7.33,180,5.09413330,10,ON,150000,35,37580963840,all,200,5368709120,75.000000,0.000000,1,0,268435456,16,268435456,32768,0,32768,200,633,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,1,30,8000000,2000000000,2,2000,50,134217728,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,10000,ON,4,8388608,31536000,18446744073709547520,1073741824,18446744073709547520,20,20,18446744073709551615,1024,18446744073709551615,1024,0,32,18446744073709551615,1024,1,62,32768,8192,16777216,4096,134217728,ON,OFF,8192,4096,131072,16777216,512,300,0,16777216,16777216,256,261888,522703,16,262144,-,8192,4096
MySQL 5.7.40,2168,16.69500000,10,ON,150000,2,2952790016,all,200,369098752,75.000000,0.000000,1,0,16777216,8,16777216,32768,0,32768,200,279,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,1,30,8000000,2000000000,2,2000,50,16777216,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,10000,ON,4,262144,31536000,18446744073709547520,104857600,18446744073709547520,20,20,18446744073709551615,1024,18446744073709551615,1024,0,32,18446744073709551615,1024,1,62,32768,8192,16777216,4096,134217728,ON,OFF,8192,4096,131072,262144,512,300,0,16777216,262144,256,1400,2000,16,196608,-,8192,4096
MySQL 5.7.40,2635,214.75100000,10,ON,150000,1,1207959552,all,200,150994944,75.000000,0.000000,1,4,25165824,32,25165824,32768,0,32768,200,279,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,1,30,8000000,2000000000,2,2000,50,16777216,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,0,ON,4,10485760,31536000,18446744073709547520,1073741824,18446744073709547520,20,20,18446744073709551615,1024,18446744073709551615,1024,0,32,18446744073709551615,1024,1,62,32768,8192,16777216,4096,134217728,ON,OFF,8192,4096,4194304,4194304,512,300,0,16777216,2097152,256,432,64,16,262144,-,8192,4096
MySQL 8.0.30,2632,70.94400000,10,ON,150000,1,134217728,all,200,50331648,90.000000,10.000000,1,0,16777216,9,16777216,32768,0,32768,200,279,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,0,30,8000000,2000000000,2,2000,50,16777216,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,10000,ON,4,262144,31536000,18446744073709547520,1073741824,18446744073709547520,20,20,18446744073709551615,4096,18446744073709551615,1024,0,-,18446744073709551615,-,1,62,32768,8192,-,-,-,-,-,8192,4096,131072,262144,512,300,4,134217728,262144,256,2000,4000,16,1048576,-,8192,4096
MySQL 5.7.33,305,419.54000000,10,ON,150000,1,536870912,all,200,50331648,75.000000,0.000000,1,0,134217728,9,134217728,32768,0,32768,200,279,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,1,30,8000000,2000000000,2,2000,50,16777216,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,10000,ON,4,262144,31536000,18446744073709547520,1073741824,18446744073709547520,20,20,18446744073709551615,1024,18446744073709551615,1024,0,32,18446744073709551615,1024,1,62,32768,8192,1048576,4096,1048576,OFF,OFF,8192,4096,131072,262144,512,300,0,16777216,262144,256,2000,4000,16,262144,-,8192,4096
MySQL 5.7.33,180,5.04700000,10,ON,150000,35,37580963840,all,200,5368709120,75.000000,0.000000,1,0,268435456,16,268435456,32768,0,32768,200,633,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,1,30,8000000,2000000000,2,2000,50,134217728,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,10000,ON,4,8388608,31536000,18446744073709547520,1073741824,18446744073709547520,20,20,18446744073709551615,1024,18446744073709551615,1024,0,32,18446744073709551615,1024,1,62,32768,8192,16777216,4096,134217728,ON,OFF,8192,4096,131072,16777216,512,300,0,16777216,16777216,256,261888,522703,16,262144,-,8192,4096
MySQL 5.7.40,2635,213.14800000,10,ON,150000,1,1207959552,all,200,150994944,75.000000,0.000000,1,4,25165824,32,25165824,32768,0,32768,200,279,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,1,30,8000000,2000000000,2,2000,50,16777216,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,0,ON,4,10485760,31536000,18446744073709547520,1073741824,18446744073709547520,20,20,18446744073709551615,1024,18446744073709551615,1024,0,32,18446744073709551615,1024,1,62,32768,8192,16777216,4096,134217728,ON,OFF,8192,4096,4194304,4194304,512,300,0,16777216,2097152,256,432,64,16,262144,-,8192,4096
MySQL 5.7.41,2638,7.93100000,10,ON,150000,21,22548578304,all,200,2818572288,75.000000,0.000000,1,0,25165824,8,25165824,32768,0,32768,200,279,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,1,30,8000000,2000000000,2,2000,50,16777216,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,10000,ON,4,262144,31536000,18446744073709547520,104857600,18446744073709547520,20,20,18446744073709551615,1024,18446744073709551615,1024,0,32,18446744073709551615,1024,1,62,32768,8192,16777216,4096,134217728,ON,OFF,8192,4096,131072,262144,512,300,0,16777216,262144,256,1400,2000,16,196608,-,8192,4096
MySQL 8.0.33,2633,8.16196970,10,ON,150000,1,134217728,all,200,50331648,90.000000,10.000000,1,0,16777216,9,16777216,32768,0,32768,200,279,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,0,30,8000000,2000000000,2,2000,50,16777216,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,10000,ON,4,262144,31536000,18446744073709547520,104857600,18446744073709547520,20,20,18446744073709551615,4096,18446744073709551615,1024,0,-,18446744073709551615,-,1,62,32768,8192,-,-,-,-,-,8192,4096,131072,262144,512,300,4,134217728,262144,256,2000,4000,16,1048576,-,8192,4096
MySQL 5.7.33,198,187.36700000,10,ON,150000,5,5368709120,all,200,671088640,75.000000,0.000000,1,0,268435456,12,268435456,32768,0,32768,200,328,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,1,30,8000000,2000000000,2,2000,50,33554432,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,10000,ON,4,8388608,31536000,18446744073709547520,1073741824,18446744073709547520,20,20,18446744073709551615,1024,18446744073709551615,1024,0,32,18446744073709551615,1024,1,0,32768,8192,16777216,2048,134217728,ON,OFF,8192,4096,1048576,4194304,512,300,0,16777216,16777216,256,16768,32663,16,262144,-,8192,4096
MySQL 8.0.31,2636,63.88700000,10,ON,150000,1,134217728,all,200,50331648,90.000000,10.000000,1,0,33554432,9,33554432,32768,0,32768,200,279,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,0,30,8000000,2000000000,2,2000,50,16777216,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,10000,ON,4,262144,31536000,18446744073709547520,1073741824,18446744073709547520,20,20,18446744073709551615,4096,18446744073709551615,1024,0,-,18446744073709551615,-,1,62,32768,8192,-,-,-,-,-,8192,4096,131072,262144,512,300,4,134217728,262144,256,2000,4000,16,1048576,-,8192,4096
MySQL 5.7.33,198,199.44275000,10,ON,150000,5,5368709120,all,200,671088640,75.000000,0.000000,1,0,268435456,12,268435456,32768,0,32768,200,328,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,1,30,8000000,2000000000,2,2000,50,33554432,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,10000,ON,4,8388608,31536000,18446744073709547520,1073741824,18446744073709547520,20,20,18446744073709551615,1024,18446744073709551615,1024,0,32,18446744073709551615,1024,1,0,32768,8192,16777216,2048,134217728,ON,OFF,8192,4096,1048576,4194304,512,300,0,16777216,16777216,256,16768,32663,16,262144,-,8192,4096
MySQL 5.7.33,182,24.23600000,10,ON,150000,2,2147483648,all,200,536870912,75.000000,0.000000,1,0,268435456,8,268435456,32768,0,32768,200,328,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,1,30,8000000,2000000000,2,2000,50,33554432,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,10000,ON,4,16777216,31536000,18446744073709547520,1073741824,18446744073709547520,20,20,18446744073709551615,1024,18446744073709551615,1024,0,32,18446744073709551615,1024,1,62,32768,8192,33554432,4096,134217728,ON,OFF,8192,4096,1048576,4194304,512,300,0,16777216,1048576,256,4000,65431,16,262144,-,8192,4096
MySQL 8.0.28,1616,14.21500000,10,ON,150000,5,6039797760,all,200,754974720,90.000000,10.000000,1,0,201326592,16,201326592,32768,0,32768,200,328,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,0,30,8000000,2000000000,2,2000,50,33554432,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,10000,ON,4,8388608,31536000,18446744073709547520,1073741824,18446744073709547520,20,20,18446744073709551615,4096,18446744073709551615,1024,0,-,18446744073709551615,-,1,0,32768,8192,-,-,-,-,-,8192,4096,1048576,4194304,512,300,4,134217728,1048576,256,2944,4895,16,1048576,-,8192,4096
MySQL 5.7.33,305,419.54000000,10,ON,150000,1,536870912,all,200,50331648,75.000000,0.000000,1,0,134217728,9,134217728,32768,0,32768,200,279,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,1,30,8000000,2000000000,2,2000,50,16777216,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,10000,ON,4,262144,31536000,18446744073709547520,1073741824,18446744073709547520,20,20,18446744073709551615,1024,18446744073709551615,1024,0,32,18446744073709551615,1024,1,62,32768,8192,1048576,4096,1048576,OFF,OFF,8192,4096,131072,262144,512,300,0,16777216,262144,256,2000,4000,16,262144,-,8192,4096
MySQL 5.7.37,985,132.70200000,10,ON,150000,2,2147483648,all,200,268435456,75.000000,0.000000,1,0,201326592,8,201326592,32768,0,32768,200,328,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,1,30,8000000,2000000000,2,2000,50,33554432,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,10000,ON,4,4194304,31536000,18446744073709547520,1073741824,18446744073709547520,20,20,18446744073709551615,1024,18446744073709551615,1024,0,32,18446744073709551615,1024,1,62,32768,8192,33554432,4096,134217728,ON,OFF,8192,4096,1048576,4194304,512,300,0,16777216,1048576,256,1597,2395,16,262144,-,8192,4096
MySQL 5.7.41,2626,508.48223330,10,ON,150000,1,402653184,all,200,50331648,75.000000,0.000000,1,0,16777216,60,16777216,32768,0,32768,200,279,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,1,30,8000000,2000000000,2,2000,50,16777216,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,10000,ON,4,8388608,31536000,18446744073709547520,1073741824,18446744073709547520,20,20,18446744073709551615,1024,18446744073709551615,1024,0,32,18446744073709551615,1024,1,0,32768,8192,16777216,4096,134217728,ON,OFF,8192,4096,131072,262144,512,300,0,16777216,262144,256,1408,2048,16,262144,-,8192,4096
MySQL 5.7.41,2638,3815.03700000,10,ON,150000,21,22548578304,all,200,2818572288,75.000000,0.000000,1,0,25165824,8,25165824,32768,0,32768,200,279,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,1,30,8000000,2000000000,2,2000,50,16777216,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,10000,ON,4,262144,31536000,18446744073709547520,104857600,18446744073709547520,20,20,18446744073709551615,1024,18446744073709551615,1024,0,32,18446744073709551615,1024,1,62,32768,8192,16777216,4096,134217728,ON,OFF,8192,4096,131072,262144,512,300,0,16777216,262144,256,1400,2000,16,196608,-,8192,4096
MySQL 8.0.33,2633,29.17228330,10,ON,150000,1,134217728,all,200,50331648,90.000000,10.000000,1,0,16777216,9,16777216,32768,0,32768,200,279,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,0,30,8000000,2000000000,2,2000,50,16777216,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,10000,ON,4,262144,31536000,18446744073709547520,104857600,18446744073709547520,20,20,18446744073709551615,4096,18446744073709551615,1024,0,-,18446744073709551615,-,1,62,32768,8192,-,-,-,-,-,8192,4096,131072,262144,512,300,4,134217728,262144,256,2000,4000,16,1048576,-,8192,4096
MySQL 8.0.33,840,8.88100000,10,ON,150000,4,4831838208,all,200,603979776,90.000000,10.000000,1,0,268435456,32,268435456,32768,0,32768,200,309,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,0,30,8000000,2000000000,2,2000,50,16777216,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,10000,ON,4,8388608,31536000,18446744073709547520,104857600,18446744073709547520,20,20,18446744073709551615,4096,18446744073709551615,1024,0,-,18446744073709551615,-,1,0,32768,8192,-,-,-,-,-,8192,4096,131072,262144,512,300,4,134217728,262144,256,2432,4096,16,1048576,-,8192,4096
MySQL 8.0.31,2477,14.86600000,10,ON,150000,1,134217728,all,200,50331648,90.000000,10.000000,1,0,16777216,24,16777216,32768,0,32768,200,279,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,0,30,8000000,2000000000,2,2000,50,16777216,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,10000,ON,4,8388608,31536000,18446744073709547520,1073741824,18446744073709547520,20,20,18446744073709551615,4096,18446744073709551615,1024,0,-,18446744073709551615,-,1,0,32768,8192,-,-,-,-,-,8192,4096,131072,262144,512,300,4,134217728,262144,256,2432,4096,16,1048576,-,8192,4096
MySQL 8.0.33,839,19.79200000,10,ON,150000,2,2684354560,all,200,335544320,90.000000,10.000000,1,0,268435456,12,268435456,32768,0,32768,200,279,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,0,30,8000000,2000000000,2,2000,50,16777216,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,10000,ON,4,8388608,31536000,18446744073709547520,1073741824,18446744073709547520,20,20,18446744073709551615,4096,18446744073709551615,1024,0,-,18446744073709551615,-,1,0,32768,8192,-,-,-,-,-,8192,4096,131072,262144,512,300,4,134217728,262144,256,2432,4096,16,1048576,-,8192,4096
MySQL 5.7.41,2638,5.88900000,10,ON,150000,21,22548578304,all,200,2818572288,75.000000,0.000000,1,0,25165824,8,25165824,32768,0,32768,200,279,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,1,30,8000000,2000000000,2,2000,50,16777216,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,10000,ON,4,262144,31536000,18446744073709547520,104857600,18446744073709547520,20,20,18446744073709551615,1024,18446744073709551615,1024,0,32,18446744073709551615,1024,1,62,32768,8192,16777216,4096,134217728,ON,OFF,8192,4096,131072,262144,512,300,0,16777216,262144,256,1400,2000,16,196608,-,8192,4096
MySQL 5.7.29,2634,15734.75200000,10,ON,150000,8,8589934592,all,200,2147483648,75.000000,0.000000,1,0,16777216,32,16777216,32768,0,32768,200,279,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,1,30,8000000,2000000000,2,2000,50,16777216,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,10000,ON,4,262144,31536000,18446744073709547520,104857600,18446744073709547520,20,20,18446744073709551615,1024,18446744073709551615,1024,0,32,18446744073709551615,1024,1,62,32768,8192,16777216,4096,134217728,ON,OFF,8192,4096,131072,262144,512,300,0,16777216,262144,256,1400,2000,16,196608,-,8192,4096
MySQL 5.7.33,204,33.63700000,10,ON,150000,2,2684354560,all,200,335544320,75.000000,0.000000,1,0,268435456,8,268435456,32768,0,32768,200,328,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,1,30,8000000,2000000000,2,2000,50,33554432,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,10000,ON,4,8388608,31536000,18446744073709547520,1073741824,18446744073709547520,20,20,18446744073709551615,1024,18446744073709551615,1024,0,32,18446744073709551615,1024,1,62,32768,8192,16777216,4096,134217728,ON,OFF,8192,4096,1048576,4194304,512,300,0,16777216,16777216,256,1664,2560,16,262144,-,8192,4096
MySQL 5.7.40,2168,38.73700000,10,ON,150000,2,2952790016,all,200,369098752,75.000000,0.000000,1,0,16777216,8,16777216,32768,0,32768,200,279,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,1,30,8000000,2000000000,2,2000,50,16777216,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,10000,ON,4,262144,31536000,18446744073709547520,104857600,18446744073709547520,20,20,18446744073709551615,1024,18446744073709551615,1024,0,32,18446744073709551615,1024,1,62,32768,8192,16777216,4096,134217728,ON,OFF,8192,4096,131072,262144,512,300,0,16777216,262144,256,1400,2000,16,196608,-,8192,4096
MySQL 8.0.33,2548,9.43300000,10,ON,150000,5,5368709120,all,5000,402653184,90.000000,10.000000,1,0,268435456,16,268435456,32768,0,32768,200,328,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,0,30,8000000,2000000000,2,8000,50,16777216,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,10000,ON,4,8388608,31536000,18446744073709547520,104857600,18446744073709547520,20,20,18446744073709551615,4096,18446744073709551615,1024,0,-,18446744073709551615,-,1,0,32768,8192,-,-,-,-,-,8192,4096,131072,524288,512,300,4,134217728,524288,256,2432,4096,16,1048576,-,8192,4096
MySQL 5.7.21,190,3.47146670,10,ON,150000,8,8589934592,all,200,1946157056,75.000000,0.000000,1,0,268435456,8,268435456,32768,0,32768,200,279,ON,64,OFF,ON,OFF,25,0,5,6,50,5000,1,1,30,8000000,2000000000,2,2000,50,16777216,1024,0,0,37,1000,134217728,16384,300,4,OFF,56,4,0,128,1048576,6,30,10000,ON,4,16777216,31536000,18446744073709547520,104857600,18446744073709547520,20,20,18446744073709551615,1024,18446744073709551615,1024,0,32,18446744073709551615,1024,1,0,32768,8192,16777216,4096,134217728,ON,OFF,8192,4096,131072,262144,512,300,0,16777216,262144,256,65920,130991,16,196608,-,8192,4096
